
2024/03/25 (22:43:44) | ===> btop++ v.1.3.2
2024/04/04 (22:22:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/04 (22:24:18) | ===> btop++ v.1.3.2
2024/04/04 (22:24:18) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/04 (22:24:18) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/04 (22:25:22) | ===> btop++ v.1.3.2
2024/04/04 (22:25:22) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/04 (22:25:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/05 (10:01:47) | ===> btop++ v.1.3.2
2024/04/05 (10:01:47) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/05 (10:01:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/08 (16:33:35) | ===> btop++ v.1.3.2
2024/04/08 (16:33:35) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/08 (16:33:35) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/08 (16:33:49) | ===> btop++ v.1.3.2
2024/04/08 (16:33:49) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/08 (16:33:49) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/09 (10:55:22) | ===> btop++ v.1.3.2
2024/04/09 (10:55:22) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/09 (10:55:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/10 (15:57:50) | ===> btop++ v.1.3.2
2024/04/10 (15:57:50) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/10 (15:57:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/10 (18:53:57) | ===> btop++ v.1.3.2
2024/04/10 (18:53:57) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/10 (18:53:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/10 (20:27:22) | ===> btop++ v.1.3.2
2024/04/10 (20:27:22) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/10 (20:27:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/11 (20:26:09) | ===> btop++ v.1.3.2
2024/04/11 (20:26:09) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/11 (20:26:09) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/13 (20:54:47) | ===> btop++ v.1.3.2
2024/04/13 (20:54:47) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/13 (20:54:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/14 (11:06:44) | ===> btop++ v.1.3.2
2024/04/14 (11:06:44) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/14 (11:06:44) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/18 (23:25:05) | ===> btop++ v.1.3.2
2024/04/18 (23:25:05) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/18 (23:25:05) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/19 (18:09:37) | ===> btop++ v.1.3.2
2024/04/19 (18:09:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/19 (18:09:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/24 (00:01:19) | ===> btop++ v.1.3.2
2024/04/24 (00:01:19) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/24 (00:01:19) | WARNING: NVML: Failed to get GPU power usage: Not Supported
                                                                                                                                                                                                                                                
2024/04/24 (00:05:47) | ===> btop++ v.1.3.2
2024/04/24 (00:05:47) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/24 (00:05:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/24 (00:16:41) | ===> btop++ v.1.3.2
2024/04/24 (00:16:41) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/24 (00:16:41) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/27 (18:09:55) | ===> btop++ v.1.3.2
2024/04/27 (18:09:55) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/27 (18:09:55) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/28 (19:25:08) | ===> btop++ v.1.3.2
2024/04/28 (19:25:08) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/28 (19:25:08) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/28 (19:37:04) | ===> btop++ v.1.3.2
2024/04/28 (19:37:04) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/28 (19:37:04) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/28 (19:39:31) | ===> btop++ v.1.3.2
2024/04/28 (19:39:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/28 (19:39:31) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/28 (19:57:10) | ===> btop++ v.1.3.2
2024/04/28 (19:57:10) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/28 (19:57:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/28 (22:27:44) | ===> btop++ v.1.3.2
2024/04/28 (22:27:44) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/28 (22:27:44) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/29 (10:31:00) | ===> btop++ v.1.3.2
2024/04/29 (10:31:00) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/29 (10:31:00) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/29 (11:00:11) | ===> btop++ v.1.3.2
2024/04/29 (11:00:11) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/29 (11:00:11) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/29 (11:04:47) | ===> btop++ v.1.3.2
2024/04/29 (11:04:47) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/29 (11:04:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/30 (17:50:04) | ===> btop++ v.1.3.2
2024/04/30 (17:50:04) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/30 (17:50:04) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/30 (18:17:06) | ===> btop++ v.1.3.2
2024/04/30 (18:17:06) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/30 (18:17:06) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/30 (18:17:15) | ===> btop++ v.1.3.2
2024/04/30 (18:17:15) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/30 (18:17:15) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/30 (18:46:03) | ===> btop++ v.1.3.2
2024/04/30 (18:46:03) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/30 (18:46:03) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/30 (20:13:02) | ===> btop++ v.1.3.2
2024/04/30 (20:13:02) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/30 (20:13:02) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/04/30 (22:01:10) | ===> btop++ v.1.3.2
2024/04/30 (22:01:10) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/04/30 (22:01:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/01 (00:41:55) | ===> btop++ v.1.3.2
2024/05/01 (00:41:55) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/01 (00:41:55) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/03 (15:09:44) | ===> btop++ v.1.3.2
2024/05/03 (15:09:44) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/03 (15:09:44) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/06 (14:29:20) | ===> btop++ v.1.3.2
2024/05/06 (14:29:20) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/06 (14:29:20) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/07 (16:58:22) | ===> btop++ v.1.3.2
2024/05/07 (16:58:22) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/07 (16:58:22) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/07 (18:35:00) | ===> btop++ v.1.3.2
2024/05/07 (18:35:00) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/07 (18:35:00) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/09 (14:50:42) | ===> btop++ v.1.3.2
2024/05/09 (14:50:42) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/09 (14:50:42) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/13 (09:07:38) | ===> btop++ v.1.3.2
2024/05/13 (09:07:38) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/13 (09:07:38) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/13 (10:31:44) | ===> btop++ v.1.3.2
2024/05/13 (10:31:44) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/13 (10:31:44) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/16 (08:19:30) | ===> btop++ v.1.3.2
2024/05/16 (08:19:30) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/16 (08:19:30) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/16 (08:23:48) | ===> btop++ v.1.3.2
2024/05/16 (08:23:48) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/16 (08:23:48) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/16 (18:03:33) | ===> btop++ v.1.3.2
2024/05/16 (18:03:33) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/16 (18:03:33) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/21 (14:47:06) | ===> btop++ v.1.3.2
2024/05/21 (14:47:06) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/21 (14:47:06) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/23 (20:32:10) | ===> btop++ v.1.3.2
2024/05/23 (20:32:10) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/23 (20:32:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/25 (22:50:19) | ===> btop++ v.1.3.2
2024/05/25 (22:50:19) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/25 (22:50:19) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/25 (22:51:40) | ===> btop++ v.1.3.2
2024/05/25 (22:51:40) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/25 (22:51:40) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/26 (10:44:56) | ===> btop++ v.1.3.2
2024/05/26 (10:44:56) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/26 (10:44:56) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/26 (14:55:14) | ===> btop++ v.1.3.2
2024/05/26 (14:55:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/26 (14:55:14) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/26 (15:04:29) | ===> btop++ v.1.3.2
2024/05/26 (15:04:29) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/26 (15:04:29) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/26 (20:55:28) | ===> btop++ v.1.3.2
2024/05/26 (20:55:28) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/26 (20:55:28) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/26 (20:59:20) | ===> btop++ v.1.3.2
2024/05/26 (20:59:20) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/26 (20:59:20) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/27 (21:49:25) | ===> btop++ v.1.3.2
2024/05/27 (21:49:25) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/27 (21:49:25) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/27 (21:51:07) | ===> btop++ v.1.3.2
2024/05/27 (21:51:07) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/27 (21:51:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/27 (21:51:42) | ===> btop++ v.1.3.2
2024/05/27 (21:51:42) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/27 (21:51:42) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/27 (22:39:10) | ===> btop++ v.1.3.2
2024/05/27 (22:39:10) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/27 (22:39:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/27 (22:47:36) | ===> btop++ v.1.3.2
2024/05/27 (22:47:36) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/27 (22:47:36) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/27 (22:50:07) | ===> btop++ v.1.3.2
2024/05/27 (22:50:07) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/27 (22:50:07) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/27 (22:54:57) | ===> btop++ v.1.3.2
2024/05/27 (22:54:57) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/27 (22:54:57) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/27 (22:57:26) | ===> btop++ v.1.3.2
2024/05/27 (22:57:26) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/27 (22:57:26) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/27 (22:57:43) | ===> btop++ v.1.3.2
2024/05/27 (22:57:43) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/27 (22:57:43) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/28 (13:48:04) | ===> btop++ v.1.3.2
2024/05/28 (13:48:04) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/28 (13:48:04) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/28 (13:58:52) | ===> btop++ v.1.3.2
2024/05/28 (13:58:52) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/28 (13:58:52) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/28 (14:00:10) | ===> btop++ v.1.3.2
2024/05/28 (14:00:10) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/28 (14:00:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/28 (14:49:44) | ===> btop++ v.1.3.2
2024/05/28 (14:49:44) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/28 (14:49:44) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/28 (15:37:20) | ===> btop++ v.1.3.2
2024/05/28 (15:37:20) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/28 (15:37:20) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/28 (17:43:37) | ===> btop++ v.1.3.2
2024/05/28 (17:43:37) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/28 (17:43:37) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/28 (19:36:35) | ===> btop++ v.1.3.2
2024/05/28 (19:36:35) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/28 (19:36:35) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/28 (19:37:50) | ===> btop++ v.1.3.2
2024/05/28 (19:37:50) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/28 (19:37:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/28 (19:38:53) | ===> btop++ v.1.3.2
2024/05/28 (19:38:53) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/28 (19:38:53) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/28 (19:39:46) | ===> btop++ v.1.3.2
2024/05/28 (19:39:46) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/28 (19:39:46) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/28 (19:40:32) | ===> btop++ v.1.3.2
2024/05/28 (19:40:32) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/28 (19:40:32) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/28 (19:46:39) | ===> btop++ v.1.3.2
2024/05/28 (19:46:39) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/28 (19:46:40) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/28 (19:47:21) | ===> btop++ v.1.3.2
2024/05/28 (19:47:21) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/28 (19:47:21) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/29 (12:16:10) | ===> btop++ v.1.3.2
2024/05/29 (12:16:10) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/29 (12:16:10) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/29 (23:16:18) | ===> btop++ v.1.3.2
2024/05/29 (23:16:18) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/29 (23:16:18) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/30 (09:24:01) | ===> btop++ v.1.3.2
2024/05/30 (09:24:01) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/30 (09:24:01) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/30 (10:00:47) | ===> btop++ v.1.3.2
2024/05/30 (10:00:47) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/30 (10:00:47) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/05/30 (10:26:09) | ===> btop++ v.1.3.2
2024/05/30 (10:26:09) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/05/30 (10:26:09) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/01 (19:04:50) | ===> btop++ v.1.3.2
2024/06/01 (19:04:50) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/01 (19:04:50) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/03 (10:51:41) | ===> btop++ v.1.3.2
2024/06/03 (10:51:41) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/03 (10:51:41) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/04 (13:08:14) | ===> btop++ v.1.3.2
2024/06/04 (13:08:14) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/04 (13:08:14) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/04 (17:38:55) | ===> btop++ v.1.3.2
2024/06/04 (17:38:55) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/04 (17:38:55) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/04 (19:31:28) | ===> btop++ v.1.3.2
2024/06/04 (19:31:28) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/04 (19:31:28) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/05 (21:04:45) | ===> btop++ v.1.3.2
2024/06/05 (21:04:45) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
2024/06/05 (21:04:45) | WARNING: NVML: Failed to get GPU power usage: Not Supported

2024/06/06 (20:29:31) | ===> btop++ v.1.3.2
2024/06/06 (20:29:31) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported
